[16-Jun-2025 20:48:01 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:24 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:03:26 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:06:31 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:13:30 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:51 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:51 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:51 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:51 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:15:52 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:22:23 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:22:23 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
[25-Jun-2025 11:22:23 Europe/Moscow] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 34
